Distance_(cm),Gray_Value
0.0000,84.333
0.0067,84.333
0.0134,84.333
0.0202,84.333
0.0269,84.333
0.0336,83.369
0.0403,83.333
0.0471,83.333
0.0538,83.333
0.0605,83.333
0.0672,83.333
0.0740,83.333
0.0807,83.333
0.0874,81.519
0.0941,81.333
0.1009,81.333
0.1076,81.333
0.1143,81.333
0.1210,81.333
0.1278,81.333
0.1345,81.333
0.1412,81.333
0.1479,81.333
0.1547,81.333
0.1614,81.333
0.1681,81.333
0.1748,81.333
0.1816,81.333
0.1883,81.333
0.1950,81.333
0.2017,81.333
0.2085,81.333
0.2152,81.333
0.2219,81.333
0.2286,81.379
0.2354,81.498
0.2421,81.617
0.2488,80.704
0.2555,80.333
0.2623,80.333
0.2690,80.333
0.2757,80.333
0.2824,80.333
0.2892,80.333
0.2959,80.333
0.3026,80.333
0.3093,80.333
0.3161,80.333
0.3228,80.990
0.3295,81.983
0.3362,82.333
0.3430,82.969
0.3497,83.333
0.3564,83.333
0.3631,83.947
0.3699,84.333
0.3766,84.933
0.3833,85.333
0.3900,85.919
0.3968,86.333
0.4035,86.904
0.4102,87.897
0.4169,88.333
0.4237,88.333
0.4304,88.333
0.4371,88.333
0.4438,88.333
0.4506,88.333
0.4573,88.333
0.4640,88.333
0.4707,88.333
0.4775,88.333
0.4842,88.333
0.4909,88.333
0.4976,88.333
0.5044,88.333
0.5111,88.333
0.5178,88.783
0.5245,89.333
0.5313,89.333
0.5380,89.333
0.5447,89.333
0.5514,89.333
0.5582,89.333
0.5649,89.333
0.5716,89.333
0.5783,89.333
0.5851,89.333
0.5918,89.333
0.5985,89.333
0.6052,89.333
0.6120,89.333
0.6187,89.333
0.6254,89.557
0.6321,90.000
0.6389,90.000
0.6456,90.000
0.6523,90.000
0.6590,90.000
0.6658,90.000
0.6725,90.000
0.6792,90.278
0.6859,91.000
0.6927,91.000
0.6994,91.000
0.7061,91.000
0.7128,91.000
0.7196,91.000
0.7263,91.000
0.7330,91.220
0.7397,92.177
0.7465,92.415
0.7532,92.653
0.7599,92.891
0.7666,93.129
0.7734,93.367
0.7801,93.605
0.7868,93.843
0.7935,94.000
0.8003,94.000
0.8070,94.000
0.8137,94.000
0.8204,94.000
0.8272,94.000
0.8339,94.000
0.8406,93.929
0.8473,93.333
0.8541,93.333
0.8608,93.333
0.8675,93.333
0.8742,93.333
0.8810,93.333
0.8877,93.333
0.8944,93.333
0.9011,93.333
0.9079,93.333
0.9146,93.333
0.9213,93.333
0.9280,93.333
0.9348,93.333
0.9415,93.333
0.9482,93.333
0.9549,93.005
0.9617,93.977
0.9684,94.000
0.9751,94.963
0.9818,95.000
0.9886,95.949
0.9953,96.000
1.0020,96.934
1.0087,97.000
1.0155,97.000
1.0222,97.913
1.0289,98.000
1.0356,98.899
1.0424,99.891
1.0491,100.000
1.0558,100.000
1.0625,100.290
1.0693,100.333
1.0760,100.333
1.0827,100.333
1.0894,100.333
1.0962,100.333
1.1029,100.333
1.1096,100.333
1.1163,102.570
1.1231,103.204
1.1298,102.524
1.1365,101.542
1.1432,100.549
1.1500,99.049
1.1567,98.440
1.1634,98.016
1.1701,100.303
1.1769,101.156
1.1836,101.275
1.1903,101.091
1.1970,100.616
1.2038,100.140
1.2105,99.664
1.2172,99.188
1.2239,96.857
1.2307,95.461
1.2374,94.794
1.2441,94.333
1.2508,94.333
1.2576,94.333
1.2643,94.333
1.2710,94.333
1.2777,94.333
1.2845,94.333
1.2912,94.333
1.2979,94.333
1.3046,94.333
1.3114,94.333
1.3181,94.333
1.3248,94.333
1.3315,94.333
1.3383,94.333
1.3450,94.333
1.3517,94.333
1.3584,94.333
1.3652,94.333
1.3719,94.333
1.3786,94.333
1.3853,93.807
1.3921,93.333
1.3988,93.333
1.4055,93.333
1.4122,93.333
1.4190,93.333
1.4257,93.333
1.4324,93.333
1.4391,93.803
1.4459,94.333
1.4526,94.333
1.4593,94.333
1.4660,94.333
1.4728,94.333
1.4795,94.333
1.4862,94.333
1.4929,93.921
1.4997,93.333
1.5064,93.333
1.5131,93.333
1.5198,93.333
1.5266,93.333
1.5333,93.333
1.5400,93.333
1.5467,93.333
1.5535,93.333
1.5602,93.333
1.5669,93.333
1.5736,93.333
1.5804,93.333
1.5871,93.333
1.5938,93.333
1.6005,93.333
1.6073,93.333
1.6140,93.333
1.6207,93.333
1.6274,93.333
1.6342,93.333
1.6409,93.366
1.6476,93.485
1.6543,93.844
1.6611,94.723
1.6678,94.842
1.6745,94.961
1.6812,95.080
1.6880,95.199
1.6947,95.318
1.7014,95.333
1.7081,95.150
1.7149,94.333
1.7216,94.333
1.7283,94.333
1.7350,94.333
1.7418,94.333
1.7485,94.333
1.7552,94.333
1.7619,94.459
1.7687,95.333
1.7754,95.333
1.7821,95.333
1.7888,95.333
1.7956,95.333
1.8023,95.333
1.8090,95.333
1.8157,95.333
1.8225,95.333
1.8292,95.333
1.8359,95.381
1.8426,96.374
1.8494,97.333
1.8561,97.359
1.8628,98.333
1.8695,98.333
1.8763,98.338
1.8830,99.331
1.8897,99.333
1.8964,100.316
1.9032,100.333
1.9099,101.302
1.9166,101.333
1.9233,102.288
1.9301,105.948
1.9368,106.268
1.9435,106.387
1.9502,106.506
1.9570,106.625
1.9637,106.744
1.9704,106.863
1.9771,106.982
1.9839,107.090
1.9906,107.026
1.9973,106.421
2.0040,106.060
2.0108,105.635
2.0175,104.841
2.0242,104.815
2.0309,104.934
2.0377,108.375
2.0444,109.172
2.0511,108.472
2.0578,107.598
2.0646,106.724
2.0713,105.334
2.0780,104.816
2.0847,104.103
2.0915,103.222
2.0982,102.876
2.1049,102.757
2.1116,102.157
2.1184,101.612
2.1251,101.599
2.1318,101.512
2.1385,101.675
2.1453,101.423
2.1520,101.333
2.1587,101.333
2.1654,101.333
2.1722,101.333
2.1789,101.333
2.1856,101.333
2.1923,101.333
2.1991,102.656
2.2058,103.333
2.2125,102.686
2.2192,101.694
2.2260,100.068
2.2327,98.708
2.2394,97.715
2.2461,97.333
2.2529,97.937
2.2596,98.333
2.2663,97.744
2.2730,97.333
2.2798,96.758
2.2865,95.765
2.2932,95.333
2.2999,95.333
2.3067,94.787
2.3134,94.333
2.3201,94.333
2.3268,94.333
2.3336,94.333
2.3403,94.333
2.3470,94.333
2.3537,94.333
2.3605,94.660
2.3672,95.000
2.3739,95.000
2.3806,95.000
2.3874,95.000
2.3941,95.000
2.4008,95.000
2.4075,95.000
2.4143,94.568
2.4210,94.000
2.4277,94.000
2.4344,94.000
2.4412,94.000
2.4479,94.000
2.4546,94.000
2.4613,94.000
2.4681,93.750
2.4748,93.701
2.4815,94.333
2.4882,94.687
2.4950,95.333
2.5017,95.673
2.5084,96.333
2.5151,96.658
2.5219,97.530
2.5286,98.072
2.5353,98.234
2.5420,98.630
2.5488,99.333
2.5555,99.616
2.5622,100.333
2.5689,100.601
2.5757,101.706
2.5824,102.818
2.5891,103.533
2.5958,104.484
2.6026,105.684
2.6093,107.225
2.6160,108.073
2.6227,108.333
2.6295,108.469
2.6362,109.000
2.6429,109.252
2.6496,110.880
2.6564,113.683
2.6631,115.708
2.6698,117.787
2.6765,119.972
2.6833,120.605
2.6900,118.569
2.6967,119.607
2.7034,120.282
2.7102,122.321
2.7169,123.522
2.7236,124.796
2.7303,125.671
2.7371,126.150
2.7438,125.880
2.7505,125.998
2.7572,126.117
2.7640,126.236
2.7707,126.341
2.7774,126.380
2.7841,126.430
2.7909,126.755
2.7976,129.650
2.8043,129.284
2.8110,129.392
2.8178,128.522
2.8245,128.641
2.8312,127.677
2.8379,127.459
2.8447,127.336
2.8514,125.282
2.8581,124.137
2.8648,123.026
2.8716,121.853
2.8783,120.487
2.8850,119.327
2.8917,118.136
2.8985,117.118
2.9052,124.766
2.9119,125.319
2.9186,124.876
2.9254,124.399
2.9321,122.890
2.9388,122.116
2.9455,121.364
2.9523,121.469
2.9590,121.707
2.9657,121.099
2.9724,121.183
2.9792,120.590
2.9859,120.659
2.9926,120.080
2.9993,120.068
3.0061,119.266
3.0128,117.156
3.0195,116.172
3.0262,116.268
3.0330,115.772
3.0397,115.224
3.0464,115.125
3.0531,114.576
3.0599,114.333
3.0666,112.856
3.0733,112.058
3.0800,111.472
3.0868,110.176
3.0935,108.701
3.1002,107.630
3.1069,106.638
3.1137,106.271
3.1204,106.948
3.1271,106.659
3.1338,106.333
3.1406,105.673
3.1473,105.333
3.1540,104.688
3.1607,104.333
3.1675,103.702
3.1742,101.461
3.1809,100.333
3.1876,100.333
3.1944,99.731
3.2011,98.738
3.2078,98.333
3.2145,97.752
3.2213,97.333
3.2280,96.766
3.2347,96.147
3.2414,96.000
3.2482,96.000
3.2549,96.000
3.2616,96.000
3.2683,96.000
3.2751,96.000
3.2818,96.000
3.2885,96.000
3.2952,96.000
3.3020,96.000
3.3087,96.000
3.3154,96.000
3.3221,96.000
3.3289,96.000
3.3356,97.056
3.3423,98.333
3.3490,98.333
3.3558,98.333
3.3625,98.616
3.3692,99.000
3.3759,98.727
3.3827,98.333
3.3894,97.938
3.3961,97.333
3.4028,97.587
3.4096,98.000
3.4163,98.367
3.4230,99.360
3.4297,100.000
3.4365,100.115
3.4432,107.484
3.4499,121.711
3.4566,122.268
3.4634,123.770
3.4701,125.971
3.4768,129.090
3.4835,132.166
3.4903,135.302
3.4970,134.913
3.5037,127.825
3.5104,129.111
3.5172,129.489
3.5239,130.239
3.5306,130.445
3.5373,131.586
3.5441,132.000
3.5508,133.384
3.5575,134.308
3.5642,136.316
3.5710,139.499
3.5777,143.130
3.5844,146.718
3.5911,150.433
3.5979,152.881
3.6046,154.463
3.6113,155.118
3.6180,155.915
3.6248,157.372
3.6315,158.205
3.6382,159.330
3.6449,160.518
3.6517,161.159
3.6584,161.508
3.6651,156.860
3.6718,157.251
3.6786,157.341
3.6853,157.452
3.6920,156.754
3.6987,157.024
3.7055,157.432
3.7122,158.313
3.7189,165.857
3.7256,166.705
3.7324,167.414
3.7391,166.798
3.7458,166.879
3.7525,166.718
3.7593,165.846
3.7660,165.756
3.7727,160.400
3.7794,160.173
3.7862,160.015
3.7929,161.363
3.7996,162.864
3.8063,163.932
3.8131,165.726
3.8198,166.321
3.8265,170.646
3.8332,171.336
3.8400,171.638
3.8467,171.185
3.8534,170.463
3.8601,170.080
3.8669,169.974
3.8736,170.774
3.8803,165.817
3.8870,165.191
3.8938,164.748
3.9005,164.124
3.9072,161.634
3.9139,160.120
3.9207,159.251
3.9274,158.614
3.9341,152.503
3.9408,149.953
3.9476,148.599
3.9543,147.229
3.9610,146.466
3.9677,145.824
3.9745,144.838
3.9812,144.067
3.9879,141.607
3.9946,139.931
4.0014,138.837
4.0081,137.073
4.0148,134.315
4.0215,131.908
4.0283,129.779
4.0350,128.706
4.0417,127.381
4.0484,124.938
4.0552,122.397
4.0619,118.720
4.0686,114.866
4.0753,111.611
4.0821,108.905
4.0888,107.455
4.0955,107.006
4.1022,106.544
4.1090,105.703
4.1157,104.598
4.1224,103.656
4.1291,102.725
4.1359,101.732
4.1426,100.914
4.1493,100.504
4.1560,100.333
4.1628,100.333
4.1695,100.333
4.1762,100.147
4.1829,100.000
4.1897,100.000
4.1964,100.000
4.2031,102.348
4.2098,105.058
4.2166,105.541
4.2233,106.288
4.2300,107.272
4.2367,107.902
4.2435,108.446
4.2502,109.153
4.2569,113.781
4.2636,120.089
4.2704,123.786
4.2771,128.925
4.2838,135.231
4.2905,141.693
4.2973,147.671
4.3040,151.049
4.3107,158.578
4.3174,170.926
4.3242,181.591
4.3309,190.102
4.3376,190.291
4.3443,184.898
4.3511,180.496
4.3578,178.702
4.3645,179.865
4.3712,181.894
4.3780,178.090
4.3847,174.163
4.3914,171.603
4.3981,170.120
4.4049,169.152
4.4116,168.849
4.4183,168.126
4.4250,163.540
4.4318,162.211
4.4385,160.067
4.4452,157.832
4.4519,155.383
4.4587,153.350
4.4654,152.084
4.4721,152.200
4.4788,154.679
4.4856,154.814
4.4923,154.632
4.4990,154.726
4.5057,154.491
4.5125,154.835
4.5192,154.583
4.5259,152.857
4.5326,144.069
4.5394,146.513
4.5461,149.950
4.5528,152.763
4.5595,154.025
4.5663,154.148
4.5730,154.537
4.5797,152.281
4.5864,138.322
4.5932,140.316
4.5999,141.600
4.6066,141.025
4.6133,137.682
4.6201,131.038
4.6268,125.312
4.6335,121.036
4.6402,118.214
4.6470,123.485
4.6537,130.676
4.6604,139.646
4.6671,145.382
4.6739,142.790
4.6806,132.109
4.6873,123.796
4.6940,112.985
4.7008,117.613
4.7075,122.816
4.7142,124.490
4.7209,128.656
4.7277,142.554
4.7344,161.693
4.7411,172.764
4.7478,148.527
4.7546,136.291
4.7613,125.546
4.7680,125.209
4.7747,130.396
4.7815,133.194
4.7882,128.236
4.7949,119.002
4.8016,118.242
4.8084,120.464
4.8151,121.679
4.8218,123.691
4.8285,125.193
4.8353,125.843
4.8420,126.668
4.8487,127.399
4.8554,123.662
4.8622,122.126
4.8689,123.307
4.8756,124.920
4.8823,125.972
4.8891,126.664
4.8958,127.934
4.9025,128.309
4.9092,129.376
4.9160,129.679
4.9227,129.192
4.9294,128.521
4.9361,127.687
4.9429,126.521
4.9496,125.946
4.9563,124.954
4.9630,124.073
4.9698,124.334
4.9765,125.121
4.9832,125.730
4.9899,126.543
4.9967,127.230
5.0034,127.785
5.0101,128.500
5.0168,124.186
5.0236,121.723
5.0303,121.665
5.0370,121.506
5.0437,121.398
5.0505,121.308
5.0572,121.298
5.0639,121.000
5.0706,120.570
5.0774,120.389
5.0841,120.345
5.0908,121.225
5.0975,122.408
5.1043,123.407
5.1110,124.228
5.1177,125.131
5.1244,124.333
5.1312,123.954
5.1379,125.647
5.1446,129.780
5.1513,136.736
5.1581,145.500
5.1648,153.867
5.1715,159.500
5.1782,151.175
5.1850,136.289
5.1917,124.131
5.1984,114.778
5.2051,114.830
5.2119,122.368
5.2186,129.301
5.2253,132.090
5.2320,131.189
5.2388,130.061
5.2455,130.107
5.2522,129.913
5.2589,128.850
5.2657,126.076
5.2724,123.886
5.2791,123.945
5.2858,126.778
5.2926,130.061
5.2993,127.111
5.3060,122.151
5.3127,117.079
5.3195,116.015
5.3262,118.719
5.3329,121.840
5.3396,119.002
5.3464,114.793
5.3531,134.923
5.3598,157.948
5.3665,169.542
5.3733,167.183
5.3800,148.834
5.3867,122.017
5.3934,107.421
5.4002,117.606
5.4069,119.964
5.4136,121.521
5.4203,123.115
5.4271,125.129
5.4338,126.092
5.4405,127.432
5.4472,129.143
5.4539,137.313
5.4607,141.999
5.4674,146.249
5.4741,149.148
5.4808,148.956
5.4876,145.996
5.4943,143.084
5.5010,141.068
5.5077,135.914
5.5145,132.642
5.5212,128.590
5.5279,123.392
5.5346,121.434
5.5414,122.251
5.5481,125.064
5.5548,125.739
5.5615,118.441
5.5683,118.257
5.5750,115.765
5.5817,108.425
5.5884,101.698
5.5952,104.265
5.6019,116.223
5.6086,125.602
5.6153,122.087
5.6221,121.534
5.6288,127.791
5.6355,143.348
5.6422,159.719
5.6490,169.242
5.6557,170.051
5.6624,166.786
5.6691,146.805
5.6759,151.281
5.6826,157.919
5.6893,161.927
5.6960,164.266
5.7028,164.068
5.7095,162.767
5.7162,163.293
5.7229,147.430
5.7297,144.937
5.7364,145.060
5.7431,145.293
5.7498,146.221
5.7566,147.605
5.7633,148.286
5.7700,148.985
5.7767,162.339
5.7835,164.573
5.7902,166.924
5.7969,169.621
5.8036,173.541
5.8104,177.026
5.8171,179.453
5.8238,179.982
5.8305,180.451
5.8373,181.433
5.8440,183.068
5.8507,184.699
5.8574,185.399
5.8642,184.660
5.8709,182.528
5.8776,180.375
5.8843,178.233
5.8911,176.345
5.8978,172.163
5.9045,165.223
5.9112,155.034
5.9180,143.894
5.9247,133.950
5.9314,126.915
5.9381,122.821
5.9449,121.692
5.9516,120.928
5.9583,120.299
5.9650,119.618
5.9718,118.692
5.9785,118.222
5.9852,118.103
5.9919,116.315
5.9987,115.333
6.0054,115.333
6.0121,115.333
6.0188,115.333
6.0256,115.333
6.0323,115.333
6.0390,115.304
6.0457,116.855
6.0525,118.392
6.0592,118.735
6.0659,119.932
6.0726,121.605
6.0794,123.001
6.0861,124.315
6.0928,124.902
6.0995,127.949
6.1063,131.082
6.1130,132.348
6.1197,134.214
6.1264,136.301
6.1332,138.671
6.1399,140.500
6.1466,141.710
6.1533,145.622
6.1601,149.381
6.1668,147.431
6.1735,145.466
6.1802,144.111
6.1870,143.769
6.1937,143.600
6.2004,143.529
6.2071,149.305
6.2139,158.930
6.2206,159.867
6.2273,160.458
6.2340,162.209
6.2408,163.417
6.2475,164.458
6.2542,165.410
6.2609,163.379
6.2677,159.263
6.2744,159.660
6.2811,160.287
6.2878,160.729
6.2946,161.677
6.3013,162.700
6.3080,163.262
6.3147,166.008
6.3215,172.588
6.3282,173.930
6.3349,175.745
6.3416,177.765
6.3484,179.563
6.3551,181.935
6.3618,183.387
6.3685,183.535
6.3753,184.617
6.3820,184.471
6.3887,184.200
6.3954,183.764
6.4022,183.327
6.4089,182.952
6.4156,182.788
6.4223,181.441
6.4291,176.706
6.4358,176.614
6.4425,177.326
6.4492,178.817
6.4560,180.214
6.4627,181.363
6.4694,182.373
6.4761,183.326
6.4829,186.246
6.4896,184.845
6.4963,184.487
6.5030,181.793
6.5098,180.389
6.5165,179.039
6.5232,177.734
6.5299,177.050
6.5367,177.015
6.5434,176.489
6.5501,175.217
6.5568,173.944
6.5636,172.654
6.5703,170.323
6.5770,169.296
6.5837,168.532
6.5905,169.273
6.5972,169.362
6.6039,169.086
6.6106,168.027
6.6174,166.090
6.6241,164.515
6.6308,163.388
6.6375,162.562
6.6443,167.215
6.6510,166.805
6.6577,165.742
6.6644,164.955
6.6712,164.543
6.6779,162.686
6.6846,162.375
6.6913,161.484
6.6981,161.402
6.7048,160.084
6.7115,157.340
6.7182,153.630
6.7250,150.159
6.7317,146.592
6.7384,143.931
6.7451,141.423
6.7519,135.956
6.7586,134.375
6.7653,133.471
6.7720,132.527
6.7788,131.388
6.7855,129.767
6.7922,129.081
6.7989,128.202
6.8057,126.052
6.8124,124.209
6.8191,123.195
6.8258,121.882
6.8326,120.710
6.8393,119.599
6.8460,118.487
6.8527,117.911
6.8595,118.822
6.8662,119.333
6.8729,118.643
6.8796,118.333
6.8864,117.657
6.8931,117.333
6.8998,116.671
6.9065,116.333
6.9133,115.686
6.9200,115.333
6.9267,115.333
6.9334,115.333
6.9402,115.333
6.9469,115.333
6.9536,115.333
6.9603,115.333
6.9671,115.333
6.9738,115.333
6.9805,115.333
6.9872,115.333
6.9940,115.333
7.0007,115.333
7.0074,115.333
7.0141,115.333
7.0209,115.511
7.0276,115.491
7.0343,115.852
7.0410,116.333
7.0478,117.006
7.0545,117.667
7.0612,118.157
7.0679,118.343
7.0747,117.870
7.0814,117.872
7.0881,117.806
7.0948,117.745
7.1016,117.905
7.1083,117.727
7.1150,117.338
7.1217,116.997
7.1285,119.600
7.1352,123.501
7.1419,124.117
7.1486,124.936
7.1554,126.123
7.1621,126.997
7.1688,128.121
7.1755,129.042
7.1823,129.980
7.1890,131.678
7.1957,131.923
7.2024,132.280
7.2092,132.596
7.2159,132.982
7.2226,133.419
7.2293,133.672
7.2361,133.469
7.2428,130.852
7.2495,131.094
7.2562,132.044
7.2630,132.953
7.2697,134.281
7.2764,135.541
7.2831,136.173
7.2899,135.280
7.2966,132.817
7.3033,132.726
7.3100,132.863
7.3168,133.425
7.3235,133.595
7.3302,134.121
7.3369,134.223
7.3437,134.882
7.3504,137.846
7.3571,137.665
7.3638,138.132
7.3706,137.968
7.3773,138.657
7.3840,138.909
7.3907,139.048
7.3975,139.539
7.4042,144.656
7.4109,144.264
7.4176,143.943
7.4244,143.586
7.4311,143.229
7.4378,142.884
7.4445,142.629
7.4513,142.429
7.4580,141.420
7.4647,141.228
7.4714,140.775
7.4782,139.756
7.4849,138.425
7.4916,138.234
7.4983,137.105
7.5051,136.879
7.5118,136.745
7.5185,135.442
7.5252,134.820
7.5320,134.224
7.5387,133.049
7.5454,132.363
7.5521,131.087
7.5589,130.983
7.5656,131.238
7.5723,131.654
7.5790,131.570
7.5858,131.451
7.5925,131.332
7.5992,131.213
7.6059,131.094
7.6127,130.975
7.6194,127.100
7.6261,126.667
7.6328,126.667
7.6396,126.667
7.6463,126.667
7.6530,126.667
7.6597,126.667
7.6665,126.384
7.6732,125.214
7.6799,124.445
7.6866,123.508
7.6934,122.515
7.7001,121.523
7.7068,119.726
7.7135,119.333
7.7203,118.544
7.7270,117.551
7.7337,117.333
7.7404,117.297
7.7472,116.627
7.7539,116.380
7.7606,115.818
7.7673,115.445
7.7741,115.002
7.7808,116.208
7.7875,116.309
7.7942,116.096
7.8010,115.953
7.8077,115.715
7.8144,115.477
7.8211,115.239
7.8279,115.001
7.8346,113.586
7.8413,113.000
7.8480,113.000
7.8548,113.000
7.8615,113.000
7.8682,113.000
7.8749,113.000
7.8817,113.000
7.8884,113.000
7.8951,113.000
7.9018,113.000
7.9086,113.000
7.9153,113.000
7.9220,113.000
7.9287,113.000
7.9355,113.000
7.9422,113.000
7.9489,113.000
7.9556,113.000
7.9624,113.000
7.9691,113.000
7.9758,113.000
7.9825,113.000
7.9893,113.000
7.9960,113.000
8.0027,113.290
8.0094,113.712
8.0162,114.225
8.0229,114.900
8.0296,115.460
8.0363,116.000
8.0431,116.446
8.0498,118.569
8.0565,120.455
8.0632,120.336
8.0700,120.217
8.0767,120.098
8.0834,119.979
8.0901,119.860
8.0969,119.741
8.1036,119.130
8.1103,118.333
8.1170,118.333
8.1238,118.333
8.1305,118.333
8.1372,118.333
8.1439,118.333
8.1507,118.333
8.1574,118.982
8.1641,120.333
8.1708,120.333
8.1776,120.636
8.1843,121.629
8.1910,122.333
8.1977,122.615
8.2045,123.333
8.2112,123.436
8.2179,123.599
8.2246,123.733
8.2314,124.607
8.2381,125.481
8.2448,126.384
8.2515,127.233
8.2583,128.103
8.2650,129.768
8.2717,133.295
8.2784,133.057
8.2852,132.819
8.2919,132.581
8.2986,132.343
8.3053,132.105
8.3121,131.867
8.3188,131.776
8.3255,132.116
8.3322,131.560
8.3390,130.635
8.3457,129.646
8.3524,128.901
8.3591,127.725
8.3659,127.177
8.3726,126.835
8.3793,134.838
8.3860,134.938
8.3928,134.778
8.3995,134.328
8.4062,133.991
8.4129,132.916
8.4197,133.287
8.4264,132.900
8.4331,127.517
8.4398,126.987
8.4466,127.216
8.4533,127.028
8.4600,127.385
8.4667,127.546
8.4735,128.021
8.4802,128.333
8.4869,124.437
8.4936,124.333
8.5004,124.333
8.5071,124.333
8.5138,124.333
8.5205,124.333
8.5273,124.333
8.5340,124.333
8.5407,126.158
8.5474,125.424
8.5542,124.431
8.5609,123.438
8.5676,122.445
8.5743,121.452
8.5811,120.459
8.5878,119.467
8.5945,121.912
8.6012,121.481
8.6080,121.333
8.6147,120.495
8.6214,120.333
8.6281,119.510
8.6349,119.333
8.6416,118.524
8.6483,118.333
8.6550,118.333
8.6618,118.333
8.6685,118.333
8.6752,118.333
8.6819,118.333
8.6887,118.333
8.6954,118.333
8.7021,118.333
8.7088,118.333
8.7156,118.333
8.7223,118.333
8.7290,118.333
8.7357,118.333
8.7425,118.333
8.7492,118.333
8.7559,118.333
8.7626,118.333
8.7694,118.333
8.7761,118.333
8.7828,118.333
8.7895,118.333
8.7963,118.333
8.8030,118.333
8.8097,118.333
8.8164,118.333
8.8232,118.333
8.8299,118.333
8.8366,118.333
8.8433,118.333
8.8501,118.333
8.8568,118.333
8.8635,118.333
8.8702,118.333
8.8770,118.333
8.8837,118.333
8.8904,118.333
8.8971,118.333
8.9039,118.333
8.9106,118.333
8.9173,117.533
8.9240,116.545
8.9308,116.333
8.9375,116.333
8.9442,116.333
8.9509,116.333
8.9577,116.333
8.9644,116.333
8.9711,117.710
8.9778,119.333
8.9846,119.333
8.9913,119.333
8.9980,119.333
9.0047,119.333
9.0115,119.333
9.0182,119.333
9.0249,119.735
9.0316,120.333
9.0384,120.333
9.0451,120.333
9.0518,120.333
9.0585,120.333
9.0653,120.333
9.0720,120.333
9.0787,120.563
9.0854,121.000
9.0922,121.000
9.0989,121.000
9.1056,121.000
9.1123,121.000
9.1191,121.000
9.1258,121.000
9.1325,121.000
9.1392,121.000
9.1460,121.000
9.1527,121.000
9.1594,121.000
9.1661,121.000
9.1729,121.000
9.1796,121.000
9.1863,121.691
9.1930,124.000
9.1998,124.000
9.2065,124.000
9.2132,124.000
9.2199,124.000
9.2267,124.000
9.2334,124.000
9.2401,124.173
9.2468,125.000
9.2536,125.000
9.2603,125.000
9.2670,125.000
9.2737,125.000
9.2805,125.000
9.2872,125.000
9.2939,125.000
9.3006,125.000
9.3074,125.000
9.3141,125.000
9.3208,125.000
9.3275,125.111
9.3343,125.507
9.3410,125.904
9.3477,126.219
9.3544,125.188
9.3612,125.466
9.3679,125.743
9.3746,126.021
9.3813,126.298
9.3881,126.333
9.3948,126.333
9.4015,126.332
9.4082,125.008
9.4150,125.000
9.4217,125.000
9.4284,125.000
9.4351,125.000
9.4419,125.000
9.4486,125.000
9.4553,125.000
9.4620,124.063
9.4688,124.000
9.4755,124.000
9.4822,124.000
9.4889,124.000
9.4957,124.000
9.5024,124.000
9.5091,124.000
9.5158,124.000
9.5226,124.000
9.5293,124.000
9.5360,124.000
9.5427,124.000
9.5495,124.000
9.5562,124.000
9.5629,124.000
9.5696,123.178
9.5764,123.000
9.5831,123.000
9.5898,123.000
9.5965,123.000
9.6033,123.000
9.6100,123.000
9.6167,122.743
9.6234,123.177
9.6302,123.081
9.6369,123.000
9.6436,123.000
9.6503,123.000
9.6571,123.000
9.6638,123.000
9.6705,123.000
9.6772,123.000
9.6840,123.000
9.6907,123.000
9.6974,123.000
9.7041,123.000
9.7109,123.000
9.7176,123.000
9.7243,123.000
9.7310,124.302
9.7378,125.000
9.7445,125.000
9.7512,125.000
9.7579,125.000
9.7647,125.000
9.7714,125.000
9.7781,125.000
9.7848,125.074
9.7916,125.243
9.7983,125.362
9.8050,125.481
9.8117,125.600
9.8185,125.719
9.8252,125.838
9.8319,125.957
9.8386,126.536
9.8454,127.000
9.8521,127.000
9.8588,127.000
9.8655,127.000
9.8723,127.000
9.8790,127.000
9.8857,127.000
9.8924,126.521
9.8992,126.000
9.9059,126.000
9.9126,126.000
9.9193,126.000
9.9261,126.000
9.9328,126.000
9.9395,126.000
9.9462,126.141
9.9530,126.333
9.9597,126.333
9.9664,126.333
9.9731,126.333
9.9799,126.333
9.9866,126.333
9.9933,126.333
10.0000,125.969
10.0068,125.333
10.0135,125.333
10.0202,125.333
10.0269,125.333
10.0337,125.333
10.0404,125.333
10.0471,125.333
10.0538,125.333
10.0606,125.333
10.0673,125.333
10.0740,125.333
10.0807,125.333
10.0875,125.333
10.0942,125.333
10.1009,125.333
10.1076,125.333
10.1144,125.333
10.1211,125.333
10.1278,125.333
10.1345,125.333
10.1413,125.333
10.1480,125.333
10.1547,125.333
10.1614,125.140
10.1682,124.333
10.1749,124.333
10.1816,124.333
10.1883,124.333
10.1951,124.333
10.2018,124.333
10.2085,124.333
10.2152,124.333
10.2220,124.333
10.2287,124.333
10.2354,124.333
10.2421,124.333
10.2489,124.333
10.2556,124.333
10.2623,124.333
10.2690,124.333
10.2758,124.333
10.2825,124.333
10.2892,124.333
10.2959,124.333
10.3027,124.333
10.3094,124.333
10.3161,124.333
10.3228,124.333
10.3296,124.333
10.3363,124.333
10.3430,124.333
