Distance,Intensite
0,7.000
1,7.000
2,7.017
3,6.025
4,6.033
5,7.000
6,6.667
7,6.667
8,6.667
9,6.667
10,7.000
11,7.000
12,7.000
13,7.000
14,7.000
15,7.000
16,7.000
17,7.000
18,7.000
19,7.000
20,7.833
21,7.000
22,7.000
23,7.000
24,7.200
25,7.417
26,7.217
27,7.000
28,7.767
29,7.758
30,7.000
31,7.000
32,7.000
33,7.000
34,6.717
35,6.000
36,6.000
37,6.000
38,6.000
39,5.000
40,5.000
41,6.000
42,6.000
43,6.000
44,6.000
45,6.625
46,6.617
47,6.608
48,6.067
49,6.075
50,6.667
51,6.667
52,7.000
53,7.000
54,7.000
55,7.000
56,7.000
57,7.000
58,7.000
59,7.000
60,7.000
61,7.000
62,7.000
63,7.000
64,7.000
65,7.000
66,7.000
67,7.000
68,7.000
69,7.000
70,7.000
71,7.592
72,7.600
73,7.608
74,7.000
75,7.625
76,8.000
77,8.358
78,8.350
79,8.342
80,8.000
81,8.000
82,7.317
83,7.308
84,8.000
85,8.000
86,8.000
87,8.000
88,8.000
89,8.000
90,8.750
91,7.758
92,7.000
93,7.000
94,7.000
95,7.000
96,6.800
97,7.000
98,7.000
99,7.000
100,7.833
101,8.000
102,8.000
103,8.000
104,7.667
105,7.542
106,7.883
107,7.000
108,7.000
109,7.000
110,7.000
111,7.000
112,7.067
113,8.000
114,8.000
115,8.000
116,7.033
117,7.000
118,7.000
119,8.000
120,8.000
121,7.000
122,7.000
123,7.000
124,8.000
125,8.042
126,8.050
127,8.058
128,8.000
129,7.075
130,8.000
131,8.000
132,8.000
133,8.000
134,8.000
135,8.000
136,8.000
137,8.000
138,8.000
139,8.000
140,7.000
141,7.000
142,7.000
143,7.000
144,7.000
145,7.000
146,7.000
147,7.000
148,8.000
149,8.000
150,8.000
151,8.000
152,8.267
153,8.275
154,8.283
155,8.292
156,8.000
157,8.000
158,7.000
159,7.000
160,7.000
161,7.000
162,7.000
163,8.000
164,8.367
165,8.375
166,8.383
167,8.000
168,8.000
169,8.000
170,7.000
171,7.000
172,7.000
173,7.000
174,7.000
175,7.542
176,7.533
177,7.525
178,7.517
179,7.508
180,8.000
181,8.000
182,8.000
183,8.000
184,8.000
185,8.000
186,8.000
187,8.000
188,8.000
189,8.000
190,8.000
191,7.408
192,8.000
193,8.000
194,8.000
195,8.000
196,7.000
197,7.000
198,7.000
199,7.000
200,7.000
201,7.000
202,8.000
203,9.000
204,9.000
205,9.000
206,9.000
207,8.000
208,8.000
209,7.000
210,7.000
211,7.000
212,7.000
213,7.000
214,7.000
215,7.000
216,7.000
217,7.000
218,8.000
219,8.175
220,8.167
221,8.000
222,8.000
223,7.858
224,8.000
225,8.000
226,8.000
227,8.000
228,8.000
229,8.000
230,7.083
231,7.075
232,8.000
233,8.000
234,8.000
235,8.000
236,7.033
237,7.025
238,8.000
239,7.000
240,7.000
241,7.008
242,8.000
243,8.025
244,9.333
245,9.333
246,9.283
247,8.333
248,8.267
249,7.333
250,6.944
251,6.908
252,6.000
253,6.000
254,6.883
255,7.000
256,8.000
257,8.000
258,8.000
259,8.000
260,8.000
261,8.000
262,8.000
263,8.000
264,9.000
265,9.000
266,9.550
267,10.333
268,10.333
269,9.575
270,9.583
271,8.592
272,7.600
273,8.333
274,8.333
275,8.333
276,9.033
277,9.333
278,9.333
279,9.333
280,9.333
281,9.675
282,9.333
283,9.333
284,9.333
285,9.333
286,9.333
287,9.333
288,9.333
289,9.333
290,10.333
291,9.333
292,9.000
293,9.000
294,9.000
295,9.000
296,9.333
297,9.333
298,9.333
299,9.333
300,9.333
301,9.333
302,9.333
303,9.333
304,10.333
305,10.333
306,9.000
307,8.558
308,8.567
309,8.575
310,8.000
311,8.000
312,8.000
313,8.000
314,8.000
315,8.000
316,8.000
317,8.000
318,9.683
319,10.333
320,10.333
321,10.008
322,9.333
323,10.025
324,10.033
325,9.333
326,9.050
327,8.333
328,8.333
329,8.333
330,8.333
331,8.575
332,9.333
333,10.333
334,10.333
335,10.333
336,10.333
337,9.525
338,10.333
339,10.333
340,11.333
341,11.175
342,10.333
343,10.333
344,10.333
345,10.333
346,10.333
347,10.333
348,9.333
349,9.333
350,9.333
351,10.333
352,10.333
353,10.333
354,10.283
355,9.333
356,10.333
357,10.333
358,10.333
359,10.333
360,10.333
361,9.333
362,9.317
363,9.308
364,9.300
365,9.333
366,10.333
367,10.392
368,11.400
369,11.408
370,12.333
371,12.242
372,12.233
373,11.333
374,11.333
375,11.333
376,11.200
377,11.192
378,10.183
379,9.333
380,9.333
381,9.333
382,9.333
383,9.333
384,9.333
385,9.125
386,9.117
387,9.108
388,8.333
389,8.333
390,8.333
391,8.333
392,8.933
393,9.667
394,10.333
395,9.333
396,9.333
397,9.333
398,9.333
399,8.333
400,7.667
401,8.675
402,8.983
403,9.333
404,8.700
405,8.333
406,8.333
407,8.333
408,8.333
409,8.333
410,9.333
411,10.333
412,11.333
413,10.892
414,10.333
415,9.875
416,10.333
417,10.858
418,10.850
419,10.842
420,11.333
421,11.333
422,11.333
423,11.333
424,11.333
425,11.333
426,10.883
427,10.333
428,10.333
429,10.333
430,10.333
431,10.333
432,10.333
433,10.333
434,10.667
435,10.667
436,10.667
437,10.667
438,10.667
439,10.667
440,10.667
441,10.667
442,10.667
443,10.667
444,10.667
445,10.667
446,11.667
447,11.667
448,10.667
449,10.667
450,10.667
451,9.908
452,9.667
453,8.892
454,9.667
455,9.667
456,9.667
457,9.667
458,10.122
459,10.117
460,10.111
461,10.106
462,9.850
463,9.858
464,10.000
465,10.125
466,10.000
467,10.000
468,10.067
469,10.061
470,10.667
471,10.667
472,10.667
473,11.608
474,10.950
475,10.958
476,11.011
477,11.008
478,11.333
479,11.333
480,11.333
481,11.333
482,11.333
483,11.333
484,12.300
485,11.333
486,11.333
487,11.333
488,11.333
489,11.333
490,12.250
491,12.242
492,12.233
493,12.225
494,12.333
495,12.333
496,11.467
497,11.333
498,11.333
499,12.175
500,12.333
501,11.508
502,12.183
503,12.000
504,12.000
505,12.000
506,13.000
507,14.000
508,14.233
509,15.000
510,15.000
511,15.000
512,14.000
513,13.000
514,13.000
515,12.000
516,12.000
517,12.000
518,12.683
519,13.000
520,13.000
521,13.658
522,14.000
523,13.642
524,13.000
525,12.625
526,12.617
527,12.000
528,12.000
529,12.000
530,13.000
531,13.000
532,13.433
533,13.442
534,13.333
535,13.792
536,12.800
537,12.283
538,13.333
539,14.825
540,14.833
541,14.333
542,13.333
543,13.333
544,13.333
545,14.333
546,14.333
547,13.333
548,13.100
549,12.667
550,12.083
551,11.667
552,11.667
553,12.058
554,12.333
555,13.333
556,13.667
557,13.667
558,13.667
559,13.667
560,12.667
561,12.667
562,13.667
563,13.667
564,13.667
565,13.667
566,12.667
567,12.667
568,13.400
569,13.667
570,13.667
571,14.667
572,14.667
573,13.667
574,13.667
575,13.667
576,14.000
577,13.000
578,13.817
579,14.000
580,15.000
581,16.000
582,17.000
583,16.858
584,16.000
585,15.875
586,15.000
587,14.892
588,13.900
589,13.908
590,14.833
591,14.925
592,15.000
593,15.000
594,16.000
595,15.000
596,15.000
597,14.975
598,13.983
599,13.992
600,14.333
601,13.333
602,13.000
603,12.000
604,12.000
605,13.000
606,13.000
607,12.000
608,11.667
609,11.742
610,12.972
611,12.969
612,13.100
613,13.108
614,14.000
615,14.000
616,14.000
617,14.000
618,14.850
619,14.842
620,15.333
621,15.333
622,15.333
623,14.333
624,14.333
625,15.125
626,15.117
627,15.333
628,15.100
629,15.333
630,16.333
631,16.333
632,16.400
633,16.667
634,15.667
635,15.375
636,15.367
637,15.667
638,15.667
639,15.992
640,16.000
641,16.667
642,16.017
643,15.667
644,15.667
645,15.667
646,15.667
647,15.667
648,16.267
649,16.258
650,16.333
651,16.908
652,16.900
653,16.892
654,17.667
655,17.667
656,17.667
657,17.142
658,17.150
659,16.667
660,16.667
661,17.175
662,17.667
663,17.667
664,17.667
665,17.667
666,17.783
667,18.333
668,17.667
669,17.667
670,16.667
671,16.667
672,16.333
673,16.333
674,17.333
675,17.958
676,17.967
677,17.333
678,16.333
679,16.992
680,17.333
681,17.333
682,18.333
683,19.333
684,18.633
685,18.333
686,19.000
687,18.275
688,17.267
689,18.000
690,18.000
691,18.000
692,18.000
693,18.000
694,19.000
695,19.208
696,20.267
697,19.808
698,18.817
699,18.825
700,18.000
701,18.000
702,18.000
703,18.000
704,18.000
705,18.000
706,18.000
707,18.000
708,18.000
709,18.000
710,18.083
711,18.000
712,18.000
713,18.000
714,18.000
715,18.000
716,18.333
717,18.333
718,18.000
719,18.000
720,19.000
721,19.000
722,19.033
723,20.000
724,19.967
725,19.958
726,19.950
727,19.942
728,20.000
729,20.075
730,20.083
731,21.000
732,21.000
733,21.000
734,20.117
735,19.125
736,17.133
737,17.142
738,17.150
739,18.000
740,19.000
741,19.175
742,20.000
743,21.000
744,21.000
745,21.000
746,21.000
747,20.000
748,19.767
749,20.000
750,21.333
751,20.592
752,20.600
753,22.333
754,22.667
755,23.667
756,22.967
757,22.975
758,22.983
759,21.992
760,22.000
761,22.000
762,21.317
763,21.308
764,21.667
765,22.292
766,22.000
767,22.000
768,22.000
769,22.000
770,22.000
771,22.000
772,21.567
773,21.000
774,21.000
775,22.000
776,23.000
777,23.808
778,24.517
779,25.508
780,25.000
781,24.000
782,23.000
783,22.000
784,21.333
785,22.000
786,23.550
787,24.000
788,24.567
789,24.000
790,23.417
791,22.803
792,22.067
793,21.667
794,21.511
795,21.500
796,21.244
797,21.667
798,22.017
799,22.667
800,22.667
801,22.667
802,23.000
803,23.308
804,24.000
805,24.292
806,24.617
807,23.608
808,23.022
809,23.011
810,22.667
811,23.333
812,23.567
813,23.558
814,24.550
815,25.333
816,24.333
817,24.525
818,23.850
819,23.842
820,23.833
821,23.825
822,23.817
823,23.667
824,23.667
825,23.667
826,23.667
827,23.667
828,23.667
829,23.667
830,24.583
831,24.592
832,25.000
833,25.000
834,25.950
835,26.958
836,26.967
837,27.975
838,28.983
839,27.992
840,27.000
841,26.992
842,26.967
843,27.975
844,28.967
845,29.000
846,29.000
847,29.000
848,28.000
849,28.000
850,27.083
851,26.000
852,25.100
853,25.108
854,25.000
855,25.000
856,25.000
857,25.858
858,25.850
859,26.789
860,26.889
861,27.058
862,27.333
863,27.142
864,26.333
865,26.333
866,26.189
867,25.667
868,25.000
869,25.000
870,24.333
871,24.333
872,24.333
873,24.608
874,25.667
875,26.431
876,27.433
877,28.436
878,28.983
879,29.992
880,30.889
881,30.886
882,31.200
883,30.547
884,29.667
885,28.667
886,27.256
887,27.261
888,27.600
889,28.667
890,30.667
891,31.242
892,31.667
893,31.550
894,31.200
895,31.764
896,31.000
897,30.475
898,30.139
899,30.153
900,29.500
901,30.011
902,29.506
903,28.492
904,28.844
905,30.750
906,32.550
907,33.264
908,33.278
909,32.292
910,31.722
911,31.333
912,30.933
913,30.522
914,32.178
915,33.167
916,34.856
917,36.478
918,37.800
919,39.447
920,41.667
921,42.667
922,43.244
923,44.256
924,44.067
925,43.083
926,43.100
927,43.117
928,43.578
929,42.581
930,42.333
931,41.344
932,40.589
933,39.592
934,38.378
935,36.389
936,35.000
937,34.014
938,33.028
939,31.550
940,33.056
941,32.508
942,33.800
943,34.811
944,34.822
945,34.833
946,33.961
947,33.667
948,33.733
949,32.061
950,31.694
951,30.717
952,30.378
953,30.372
954,31.717
955,32.667
956,32.667
957,32.667
958,32.667
959,32.667
960,32.667
961,31.667
962,31.683
963,31.667
964,31.667
965,31.667
966,31.283
967,30.019
968,29.711
969,29.408
970,29.361
971,30.000
972,31.000
973,31.000
974,32.883
975,34.750
976,33.867
977,32.858
978,32.667
979,32.667
980,33.500
981,32.667
982,31.606
983,31.333
984,31.333
985,31.667
986,32.478
987,33.225
988,34.233
989,35.242
990,37.667
991,37.925
992,38.667
993,39.667
994,39.667
995,39.667
996,39.667
997,39.667
998,40.333
999,40.333
1000,39.667
1001,38.894
1002,37.767
1003,37.761
1004,37.511
1005,37.667
1006,37.667
1007,37.058
1008,37.600
1009,37.606
1010,37.333
1011,37.333
1012,37.667
1013,38.628
1014,40.667
1015,41.667
1016,42.667
1017,43.667
1018,44.183
1019,43.667
1020,42.667
1021,42.667
1022,42.667
1023,40.667
1024,40.667
1025,42.125
1026,41.667
1027,41.667
1028,41.667
1029,41.667
1030,41.667
1031,42.667
1032,43.400
1033,44.000
1034,43.667
1035,43.667
1036,43.667
1037,43.667
1038,44.000
1039,43.000
1040,42.667
1041,42.667
1042,42.000
1043,42.000
1044,41.700
1045,40.708
1046,38.333
1047,37.667
1048,37.667
1049,38.419
1050,40.083
1051,41.000
1052,41.000
1053,41.667
1054,42.000
1055,42.792
1056,43.000
1057,43.000
1058,43.850
1059,43.667
1060,42.833
1061,43.667
1062,43.667
1063,43.667
1064,43.667
1065,44.542
1066,45.333
1067,44.333
1068,44.333
1069,45.333
1070,45.667
1071,45.592
1072,45.667
1073,46.667
1074,47.617
1075,46.667
1076,46.667
1077,47.642
1078,47.333
1079,48.664
1080,49.667
1081,49.667
1082,49.661
1083,49.658
1084,48.333
1085,47.375
1086,47.333
1087,47.392
1088,46.733
1089,46.667
1090,45.750
1091,45.667
1092,46.033
1093,46.369
1094,47.411
1095,48.208
1096,50.800
1097,52.667
1098,55.000
1099,56.053
1100,57.056
1101,57.058
1102,56.333
1103,55.333
1104,54.333
1105,52.792
1106,51.667
1107,51.667
1108,51.356
1109,51.344
1110,51.333
1111,52.656
1112,52.911
1113,52.667
1114,51.667
1115,50.569
1116,49.567
1117,48.717
1118,47.683
1119,46.783
1120,46.333
1121,45.553
1122,45.333
1123,44.667
1124,44.244
1125,44.917
1126,45.589
1127,46.594
1128,46.600
1129,46.136
1130,46.333
1131,45.858
1132,45.856
1133,46.225
1134,47.033
1135,48.028
1136,50.200
1137,52.050
1138,54.689
1139,57.175
1140,59.833
1141,60.825
1142,62.967
1143,64.808
1144,66.333
1145,68.792
1146,71.333
1147,74.078
1148,73.089
1149,74.100
1150,74.500
1151,73.108
1152,73.533
1153,72.144
1154,70.694
1155,68.292
1156,65.811
1157,62.642
1158,60.317
1159,57.992
1160,56.667
1161,57.000
1162,57.333
1163,58.333
1164,60.433
1165,60.722
1166,60.900
1167,60.608
1168,59.600
1169,59.592
1170,58.000
1171,56.989
1172,56.233
1173,56.225
1174,56.667
1175,57.667
1176,60.333
1177,61.333
1178,61.878
1179,61.883
1180,61.500
1181,60.175
1182,59.033
1183,57.050
1184,55.911
1185,56.875
1186,59.550
1187,61.667
1188,62.500
1189,63.517
1190,63.750
1191,63.742
1192,62.756
1193,61.667
1194,60.383
1195,58.708
1196,58.667
1197,57.692
1198,56.683
1199,56.669
1200,56.667
1201,57.658
1202,57.667
1203,58.667
1204,59.667
1205,60.625
1206,59.667
1207,58.725
1208,57.733
1209,56.433
1210,56.333
1211,55.425
1212,54.433
1213,53.442
1214,52.156
1215,51.500
1216,52.089
1217,52.761
1218,52.867
1219,53.439
1220,54.389
1221,55.450
1222,56.456
1223,58.461
1224,61.200
1225,62.417
1226,66.217
1227,68.000
1228,69.100
1229,69.850
1230,70.167
1231,70.892
1232,71.467
1233,73.450
1234,76.050
1235,80.042
1236,83.333
1237,86.642
1238,84.983
1239,79.317
1240,71.333
1241,65.683
1242,63.250
1243,62.239
1244,62.244
1245,63.458
1246,66.000
1247,68.608
1248,72.200
1249,74.789
1250,76.306
1251,76.867
1252,77.133
1253,75.264
1254,73.800
1255,72.111
1256,69.911
1257,67.242
1258,64.700
1259,62.847
1260,61.833
1261,61.153
1262,60.817
1263,61.967
1264,62.956
1265,64.944
1266,66.483
1267,67.108
1268,67.433
1269,67.567
1270,66.556
1271,65.544
1272,65.933
1273,65.667
1274,65.922
1275,67.333
1276,70.611
1277,73.383
1278,75.583
1279,77.350
1280,78.667
1281,78.208
1282,77.667
1283,75.333
1284,73.333
1285,72.944
1286,74.050
1287,77.300
1288,80.400
1289,83.408
1290,84.583
1291,84.575
1292,84.567
1293,83.558
1294,82.333
1295,81.333
1296,79.667
1297,77.333
1298,75.000
1299,73.492
1300,71.222
1301,68.333
1302,66.233
1303,64.572
1304,63.822
1305,63.917
1306,66.256
1307,68.856
1308,71.267
1309,73.636
1310,75.278
1311,76.408
1312,77.333
1313,77.333
1314,77.333
1315,77.264
1316,76.278
1317,75.642
1318,75.633
1319,75.311
1320,74.333
1321,73.350
1322,71.700
1323,71.367
1324,72.078
1325,72.139
1326,72.867
1327,73.900
1328,74.000
1329,72.967
1330,72.806
1331,72.667
1332,72.367
1333,71.442
1334,71.489
1335,72.458
1336,73.800
1337,73.808
1338,74.817
1339,74.772
1340,74.833
1341,73.958
1342,73.789
1343,72.986
1344,72.000
1345,72.014
1346,72.028
1347,71.892
1348,71.900
1349,71.908
1350,72.750
1351,73.258
1352,75.000
1353,76.700
1354,79.233
1355,81.347
1356,82.767
1357,83.797
1358,84.828
1359,85.525
1360,85.333
1361,86.122
1362,85.000
1363,86.308
1364,89.144
1365,92.458
1366,94.567
1367,96.478
1368,97.400
1369,96.258
1370,94.000
1371,87.667
1372,83.100
1373,78.706
1374,73.700
1375,69.875
1376,67.067
1377,65.242
1378,64.906
1379,64.881
1380,66.167
1381,67.289
1382,69.728
1383,72.725
1384,76.200
1385,76.986
1386,79.050
1387,79.775
1388,80.767
1389,81.758
1390,83.000
1391,82.592
1392,82.800
1393,81.739
1394,82.644
1395,82.375
1396,81.756
1397,81.333
1398,82.883
1399,82.667
1400,81.667
1401,81.333
1402,81.333
1403,79.181
1404,78.867
1405,78.861
1406,78.522
1407,79.000
1408,79.244
1409,79.247
1410,79.083
1411,79.667
1412,81.000
1413,82.667
1414,86.378
1415,89.653
1416,92.067
1417,93.078
1418,94.333
1419,92.275
1420,91.278
1421,89.403
1422,87.650
1423,86.242
1424,86.067
1425,86.333
1426,86.489
1427,85.586
1428,84.600
1429,83.578
1430,82.806
1431,82.100
1432,82.000
1433,81.961
1434,82.567
1435,82.583
1436,82.967
1437,83.650
1438,85.000
1439,84.667
1440,86.333
1441,87.678
1442,91.022
1443,93.683
1444,97.344
1445,99.375
1446,100.383
1447,100.333
1448,97.467
1449,94.817
1450,91.139
1451,88.425
1452,85.333
1453,83.369
1454,81.000
1455,79.333
1456,77.422
1457,76.667
1458,78.100
1459,78.878
1460,81.222
1461,83.350
1462,85.489
1463,88.781
1464,91.467
1465,94.431
1466,97.622
1467,99.492
1468,102.267
1469,104.300
1470,105.333
1471,104.022
1472,99.844
1473,96.392
1474,92.433
1475,91.083
1476,91.000
1477,92.972
1478,96.611
1479,100.800
1480,103.778
1481,105.667
1482,106.333
1483,106.572
1484,107.911
1485,109.417
1486,111.411
1487,112.072
1488,111.867
1489,109.850
1490,104.556
1491,95.917
1492,88.178
1493,83.000
1494,79.483
1495,77.944
1496,79.778
1497,82.108
1498,85.956
1499,86.644
1500,87.500
1501,88.525
1502,89.389
1503,90.258
1504,91.289
1505,91.444
1506,92.650
1507,92.892
1508,94.000
1509,94.425
1510,95.917
1511,98.028
1512,99.800
1513,98.769
1514,95.328
1515,93.500
1516,91.889
1517,90.956
1518,90.933
1519,91.692
1520,93.444
1521,94.317
1522,94.844
1523,95.461
1524,95.667
1525,94.375
1526,92.667
1527,91.575
1528,90.511
1529,90.581
1530,90.333
1531,89.839
1532,87.511
1533,85.033
1534,80.900
1535,77.111
1536,74.400
1537,72.489
1538,70.756
1539,70.767
1540,71.444
1541,74.000
1542,78.567
1543,85.764
1544,96.000
1545,105.167
1546,109.417
1547,110.233
1548,108.400
1549,106.422
1550,102.500
1551,99.258
1552,98.244
1553,97.000
1554,96.983
1555,96.625
1556,96.633
1557,96.967
1558,98.294
1559,99.981
1560,101.667
1561,103.672
1562,105.667
1563,107.033
1564,108.056
1565,109.028
1566,109.683
1567,109.647
1568,108.289
1569,107.517
1570,105.111
1571,102.269
1572,96.600
1573,91.639
1574,86.944
1575,82.125
1576,80.244
1577,79.475
1578,80.167
1579,82.861
1580,87.111
1581,90.900
1582,94.033
1583,96.256
1584,97.467
1585,99.139
1586,100.433
1587,102.267
1588,104.444
1589,105.806
1590,106.333
1591,107.689
1592,108.378
1593,107.367
1594,107.378
1595,107.389
1596,106.733
1597,105.411
1598,104.756
1599,101.992
1600,98.667
1601,96.464
1602,96.333
1603,96.931
1604,99.789
1605,102.792
1606,106.050
1607,108.189
1608,109.333
1609,106.939
1610,102.861
1611,98.192
1612,94.089
1613,91.039
1614,90.117
1615,92.069
1616,96.533
1617,100.200
1618,102.567
1619,103.950
1620,104.500
1621,104.203
1622,102.861
1623,101.683
1624,101.311
1625,100.944
1626,100.933
1627,100.922
1628,99.811
1629,100.233
1630,100.083
1631,101.000
1632,102.067
1633,103.392
1634,106.000
1635,109.000
1636,112.333
1637,114.642
1638,116.967
1639,118.536
1640,119.444
1641,118.575
1642,117.244
1643,115.025
1644,113.000
1645,110.764
1646,107.378
1647,105.550
1648,103.044
1649,101.442
1650,101.250
1651,100.311
1652,99.622
1653,96.267
1654,91.317
1655,86.694
1656,85.000
1657,87.767
1658,93.217
1659,96.250
1660,100.000
1661,101.264
1662,101.250
1663,101.761
1664,101.667
1665,101.167
1666,98.883
1667,98.153
1668,96.867
1669,95.908
1670,94.972
1671,93.792
1672,93.778
1673,93.156
1674,94.817
1675,96.472
1676,99.056
1677,100.675
1678,103.656
1679,105.661
1680,109.000
1681,113.003
1682,115.022
1683,117.367
1684,118.000
1685,117.306
1686,116.950
1687,114.628
1688,112.333
1689,110.667
1690,109.000
1691,107.000
1692,105.000
1693,103.667
1694,101.667
1695,100.333
1696,99.578
1697,98.239
1698,97.000
1699,97.000
1700,97.111
1701,98.883
1702,100.817
1703,104.078
1704,106.667
1705,108.583
1706,111.117
1707,111.442
1708,111.022
1709,110.000
1710,109.667
1711,109.667
1712,109.178
1713,109.000
1714,107.761
1715,107.292
1716,106.167
1717,105.411
1718,105.211
1719,102.325
1720,100.667
1721,101.333
1722,102.550
1723,104.094
1724,106.967
1725,108.875
1726,111.000
1727,111.333
1728,111.867
1729,111.864
1730,111.306
1731,111.675
1732,111.600
1733,111.567
1734,110.867
1735,109.653
1736,109.222
1737,109.842
1738,110.828
1739,111.158
1740,110.833
1741,110.503
1742,108.989
1743,108.142
1744,108.289
1745,108.278
1746,107.600
1747,107.628
1748,107.333
1749,106.383
1750,105.972
1751,105.122
1752,103.467
1753,101.144
1754,97.411
1755,92.167
1756,88.067
1757,86.717
1758,87.800
1759,91.106
1760,93.778
1761,95.683
1762,97.944
1763,99.947
1764,102.300
1765,103.944
1766,103.811
1767,103.817
1768,103.067
1769,103.150
1770,104.417
1771,106.344
1772,106.667
1773,106.408
1774,106.478
1775,107.528
1776,107.667
1777,107.000
1778,107.122
1779,106.683
1780,106.667
1781,107.211
1782,107.250
1783,107.142
1784,107.667
1785,107.958
1786,109.511
1787,110.856
1788,111.533
1789,110.939
1790,110.278
1791,110.383
1792,110.333
1793,109.000
1794,109.033
1795,108.361
1796,107.678
1797,107.675
1798,107.667
1799,107.000
1800,106.333
1801,106.322
1802,104.667
1803,104.308
1804,104.633
1805,105.333
1806,106.333
1807,108.333
1808,109.000
1809,109.000
1810,109.000
1811,108.394
1812,108.933
1813,108.856
1814,108.844
1815,108.833
1816,108.822
1817,108.333
1818,108.333
1819,108.333
1820,109.389
1821,111.000
1822,112.000
1823,112.128
1824,111.133
1825,109.000
1826,106.928
1827,102.742
1828,100.667
1829,98.989
1830,98.833
1831,98.678
1832,99.844
1833,100.608
1834,101.811
1835,102.139
1836,103.933
1837,105.256
1838,108.050
1839,111.250
